grâu_0,0.005522572,-0.0012589263,-0.005119566,1.0550022e-05,-0.0018835855,-0.0044359993,0.0024781262,-0.0070354342,-0.0045346366,0.006619482,-0.0033049667,-0.008961921,0.0011904895,0.0017773723,-0.0031893002,0.007443657,-0.0032988512,0.008802991,-0.005803727,0.0075414646,0.0036452306,-0.0012150407,-0.009526177,-0.003950237,-0.0048436737,-0.0025253426,-0.008477956,9.196401e-05,0.005422412,0.008431656,-0.0077873217,0.0038753878,0.00076414226,-0.0047814394,0.007911542,0.0006367588,-0.004035975,0.0014598882,-0.007840917,-0.0015723396,-0.0064375973,-0.0031619703,0.009187429,-0.0028072225,0.0070762765,0.0048847925,-0.0021419453,-0.007844393,-0.00087988615,0.0012532198,0.002513889,0.0010792934,-0.009666871,0.0066755735,0.00023172259,-0.0032367753,-0.008840353,0.0009155035,0.001105082,0.002340243,-0.006078681,-0.008767077,0.00263255,0.004862964,0.0036559426,0.00813089,-0.009568094,-0.0030217266,-0.0061486196,0.008652305,0.0023398984,-0.002168629,0.0057192887,0.00031266213,0.006676372,-0.0059485673,0.005464443,-0.003705604,0.008911504,-0.00892265,0.008759584,0.0046645105,0.0070944987,0.00037862657,-0.0075857304,5.82695e-06,0.0011239684,0.003992051,0.0043385755,-0.0009403503,-0.0025865007,0.0055102454,0.0014033354,-0.0051185787,0.008165912,-0.0017391932,-0.009092645,-0.0011257017,-0.00046948076,-0.005677704
grâu_1,-0.016163921,0.059279855,-0.022666914,0.03460758,-0.0083914725,-0.12822776,0.026404304,0.14003526,-0.058403913,-0.060863025,-0.012914619,-0.08743471,-0.027658237,0.06863247,0.009746891,-0.041469555,-0.0006586575,-0.028999839,-0.05568979,-0.14406599,0.018483264,0.033582617,0.010564127,-0.015821861,0.023815908,0.017480746,-0.09063238,0.039682563,-0.01871621,0.0005766124,0.048207846,-0.026114784,0.016038716,-0.057596624,-0.007438762,0.10483894,0.042736147,-0.026217727,0.00022915291,-0.09444162,0.011556197,-0.055123907,-0.048300598,-0.07506656,0.04253768,-0.04663113,-0.08020236,-0.03177329,0.01780208,0.04809978,0.025946742,-0.02942568,-0.07175533,-0.013248722,-0.0054156175,-0.010842663,0.03407511,-0.036424663,-0.030889152,0.04339305,-0.02627365,-0.0036829812,0.028876288,-0.016944647,-0.045098934,0.12347144,0.010112666,0.039448023,-0.08665669,0.084925726,-0.017191304,0.036829405,0.0074439617,0.0004954815,-0.0030396162,0.006214986,-0.011236171,0.042747222,-0.06718608,0.0061026043,-0.048443895,0.021380648,0.00482737,0.09218499,-0.06102782,0.022276597,0.011203095,0.024006939,0.028052282,0.011476036,0.05856827,0.03060569,0.030053971,-0.044597905,0.11835093,0.038153984,-0.0026372932,-0.09974699,0.016479567,0.0021496704
parte_0,-0.05108129,0.23853716,-0.1094581,0.17141262,-0.022618158,-0.5440506,0.10613508,0.60990864,-0.2647541,-0.26835877,-0.049617637,-0.37675658,-0.10802122,0.2955314,0.03377783,-0.1808146,0.016637072,-0.16511384,-0.26973888,-0.64326864,0.079863034,0.19710457,0.04839609,-0.007901067,0.12816375,0.056593437,-0.34397218,0.16487691,-0.05439966,0.027313061,0.25910935,-0.14320716,0.082281716,-0.23143342,-0.08053022,0.46361965,0.22025123,-0.081906214,0.03432087,-0.41259098,0.031469245,-0.2382406,-0.21744695,-0.29336768,0.19436124,-0.25975695,-0.3619166,-0.11537876,0.08043568,0.17814448,0.0862427,-0.11000412,-0.2936309,-0.073467284,0.005512831,-0.015312976,0.19649601,-0.14748149,-0.16754958,0.21363199,-0.14297144,0.008592359,0.118334204,-0.07252621,-0.27531618,0.5829618,0.07586013,0.19515164,-0.39287886,0.34355593,-0.07448801,0.16584097,0.0042351023,-0.0007978318,-0.012018078,0.039192855,-0.04569567,0.17350599,-0.32358396,0.050792813,-0.24069412,0.09401274,-0.015090543,0.40248087,-0.2570886,0.07935427,0.037360866,0.06606819,0.16286932,0.07403118,0.25756997,0.14962888,0.117019236,-0.20298164,0.47671214,0.19495879,0.01958933,-0.45215935,0.07544002,0.06990798
parte_1,-0.031692266,0.11339825,-0.03806797,0.073389105,0.00073934393,-0.21903524,0.042016692,0.25558895,-0.111542046,-0.0995673,-0.027111143,-0.15292554,-0.04225407,0.12048257,0.02074905,-0.079261705,-0.0013719412,-0.07846991,-0.10513438,-0.25749543,0.038660403,0.07973554,0.015163262,-0.0018647317,0.06363182,0.020626364,-0.15291232,0.06714313,-0.024409704,0.009710962,0.098639704,-0.054296196,0.027789904,-0.102948986,-0.0492773,0.17756693,0.09356919,-0.033521403,0.010851311,-0.16223802,0.002222342,-0.10213544,-0.08888642,-0.12643743,0.07985072,-0.09325281,-0.13795911,-0.0583847,0.030301848,0.074580714,0.03439659,-0.050743133,-0.13087784,-0.03476589,-0.002423578,0.0020265554,0.05953439,-0.059900858,-0.05583816,0.081109606,-0.03939098,-0.0037078352,0.03976511,-0.020856911,-0.11993763,0.22827539,0.044463668,0.081042714,-0.15214163,0.14373386,-0.02294398,0.07165524,0.0071924846,-0.0084415795,-0.011831111,0.01779045,-0.013143935,0.06793693,-0.1339435,0.019987144,-0.08827121,0.031458672,0.003019124,0.16525283,-0.09322209,0.043135412,0.011935058,0.024976762,0.06140548,0.024781233,0.1025624,0.049283896,0.046767943,-0.08053194,0.196406,0.08845949,0.0025147055,-0.18920362,0.027996741,0.011871258
ţara_0,-0.03621731,0.1344182,-0.05168192,0.08341457,-0.013260966,-0.2897254,0.054546602,0.3354109,-0.12669955,-0.14855394,-0.031681832,-0.20349412,-0.04986732,0.16708434,0.007154828,-0.09793589,0.006945472,-0.08088214,-0.13935299,-0.33162788,0.05316715,0.108595975,0.024098976,-0.009371149,0.07384008,0.033363078,-0.1853673,0.077616446,-0.027781444,0.017035978,0.125183,-0.06030921,0.031941105,-0.1274689,-0.053673677,0.24186474,0.119806744,-0.04396327,0.020273335,-0.20398763,0.016202068,-0.12208033,-0.1064836,-0.16317399,0.11345426,-0.13500147,-0.19207302,-0.0769856,0.040999837,0.10101572,0.04684213,-0.052893348,-0.16282311,-0.055610064,0.01601907,-0.012677876,0.09647882,-0.08416058,-0.09254324,0.12447803,-0.063597895,-0.003557089,0.058949284,-0.039586127,-0.14047442,0.30591232,0.054119226,0.09831753,-0.21598527,0.18024646,-0.03683659,0.09677879,0.012497655,-0.01746556,-0.010298976,0.033562943,-0.0179976,0.08371345,-0.16560096,0.032314718,-0.12427917,0.035394754,-0.004558895,0.22400355,-0.13677056,0.06032814,0.0140771475,0.034808863,0.09219669,0.04143902,0.14236645,0.06742773,0.062643684,-0.10449185,0.25049147,0.10151186,0.023054915,-0.23314062,0.034677785,0.03105064
ţara_1,-0.011307241,0.04568328,-0.022075526,0.025909083,-0.014745687,-0.10320592,0.020280864,0.12591773,-0.041023973,-0.050728828,-0.005794187,-0.07953811,-0.026110897,0.06817583,0.008234889,-0.038130417,-0.0037372217,-0.03198354,-0.057460297,-0.12488743,0.01458864,0.04590564,0.0067651425,0.00051356165,0.023088329,0.008228238,-0.06881723,0.027257944,-0.01024021,0.0008220109,0.051324237,-0.029082663,0.011080164,-0.036613267,-0.019419271,0.08998344,0.027432099,-0.015857546,0.0061051277,-0.07495779,0.0035597454,-0.051071364,-0.029983578,-0.06192849,0.0298684,-0.05225396,-0.07510446,-0.03583767,0.019457163,0.035236433,0.017072856,-0.023685228,-0.05709955,-0.0109819,0.0020250669,-0.005065044,0.024073407,-0.026158845,-0.03030949,0.049151808,-0.01935529,-0.004253647,0.012948289,-0.021450592,-0.053570207,0.11623622,0.0130393775,0.032060925,-0.08194409,0.06723343,-0.0088403905,0.033215214,0.009139801,-0.013680747,0.0029837533,0.01334492,-0.012862899,0.035787307,-0.065144636,0.009227873,-0.04103863,0.015397693,-0.014220806,0.08597272,-0.043447003,0.015159317,0.006371791,0.008467867,0.027860152,0.016011257,0.034540586,0.021055453,0.013432246,-0.032206256,0.09196788,0.043393563,0.012039477,-0.08219606,0.021081539,0.01731362
mare_0,-0.051199313,0.22506899,-0.10050437,0.15224104,-0.034188747,-0.5045454,0.11542114,0.57878995,-0.24969424,-0.26459616,-0.051280275,-0.35733116,-0.106306754,0.2621649,0.029140724,-0.1710227,0.03569792,-0.13662075,-0.2619548,-0.62198764,0.08896543,0.19101469,0.081225306,0.0067324345,0.12748666,0.05415055,-0.32811576,0.15827392,-0.04296941,0.02097178,0.22232915,-0.1244698,0.07738287,-0.20847689,-0.08773511,0.44016868,0.20832142,-0.07905325,0.04464495,-0.38893822,0.025833052,-0.21508256,-0.1826344,-0.29067743,0.1750784,-0.24571718,-0.33958775,-0.10847683,0.06857395,0.16545269,0.076007985,-0.09226849,-0.26770037,-0.080005854,0.013569791,-0.018573483,0.18866546,-0.14186934,-0.16080046,0.20104545,-0.14019541,-0.005101841,0.13492975,-0.05813492,-0.2597309,0.5313282,0.05569074,0.19709793,-0.357506,0.33142108,-0.05463356,0.16235758,0.015744038,-0.0038337337,-0.002966401,0.057999335,-0.046391238,0.15684623,-0.29735407,0.046049982,-0.23101439,0.10129913,-0.012750037,0.39784127,-0.23441006,0.07748122,0.045651242,0.06350065,0.1501465,0.063712105,0.25500068,0.1402612,0.122061335,-0.19878182,0.45824754,0.18942645,0.017569117,-0.42849532,0.06538627,0.055643953
mare_1,-0.03132029,0.11139421,-0.04398366,0.07199242,-0.001242208,-0.23613496,0.04141592,0.2748624,-0.11789265,-0.13657008,-0.027013378,-0.17178787,-0.04977837,0.14432892,0.01975997,-0.08674875,-0.010934184,-0.074508615,-0.11759781,-0.2881633,0.032437056,0.07893945,0.024327384,0.005855686,0.061887074,0.029422523,-0.16734071,0.07326413,-0.028282449,0.013483409,0.10977348,-0.06471816,0.029823808,-0.088276014,-0.03755404,0.19524351,0.09441976,-0.03818811,0.012244382,-0.1826049,0.017870547,-0.100486964,-0.100944825,-0.13884902,0.09121364,-0.10982679,-0.17153819,-0.07075159,0.03762459,0.09070748,0.029395321,-0.048254784,-0.14477366,-0.026488949,-0.0023868212,-0.006965995,0.071637705,-0.05864084,-0.069493994,0.09536271,-0.05301394,0.008943988,0.042725004,-0.020648472,-0.1366472,0.26789683,0.037302874,0.08766076,-0.1733815,0.1488877,-0.03275192,0.07589211,0.008271632,0.0025793042,-0.0052201077,0.029997319,-0.017337851,0.07377146,-0.14009884,0.028658858,-0.10589321,0.046321608,-0.013726478,0.1929432,-0.11312306,0.045921944,0.01552446,0.035314996,0.0816997,0.037469663,0.10925427,0.050415874,0.0532201,-0.101894185,0.22015515,0.09694003,0.019105481,-0.21242763,0.011951634,0.033101786
deschis_0,-0.006888141,0.05438488,-0.021044675,0.0326202,-0.002011788,-0.106912695,0.02315057,0.13765219,-0.049058154,-0.048844747,-0.005196162,-0.07051677,-0.0284336,0.057263594,0.011275564,-0.04864987,0.0010564091,-0.029940845,-0.057565134,-0.12460345,0.023161829,0.037379373,0.015539772,4.869862e-05,0.019264221,-0.0012028713,-0.067463025,0.028340818,-0.018091384,0.00245887,0.053456947,-0.03160516,0.022656245,-0.056332327,-0.010632632,0.0822887,0.044804003,-0.010477072,0.0136381015,-0.08706548,0.0012426322,-0.054481193,-0.050777536,-0.056265805,0.035961404,-0.052403796,-0.082620636,-0.032001387,0.011143938,0.044975393,0.011742472,-0.015282575,-0.067530915,-0.008966845,-0.0026437808,0.004994612,0.03946411,-0.0252719,-0.027700122,0.037424818,-0.015022955,0.0035810275,0.012713792,-0.017460776,-0.0657057,0.124535024,0.01513721,0.04087881,-0.07854938,0.069971316,-0.024795687,0.045133412,-0.004244712,-0.0046387087,0.002471453,0.019007524,-0.015246933,0.033569902,-0.05851215,0.011355594,-0.045858413,0.016437074,0.0045083957,0.07467341,-0.044869997,0.015825422,0.0043650493,0.009295296,0.03591621,0.017182386,0.06145491,0.024263153,0.030962322,-0.04653337,0.08960709,0.035004184,-0.0017085358,-0.08251174,0.0033339278,0.021034744
deschis_1,-0.012543853,0.06398649,-0.02711946,0.04994853,-0.002991378,-0.14558071,0.031511184,0.16502671,-0.06356483,-0.07211722,-0.014254436,-0.098027535,-0.033413883,0.08384968,0.013047234,-0.054055534,0.0038671948,-0.043142814,-0.06703063,-0.17840837,0.019096985,0.041788023,0.010888761,0.011968456,0.035769857,-0.0018837417,-0.101890504,0.046696614,-0.012704202,0.010969497,0.06896004,-0.03459519,0.028626733,-0.059200868,-0.034281194,0.11827697,0.062328305,-0.024165563,0.0039270185,-0.099858396,0.0011440814,-0.062035516,-0.050694164,-0.07270355,0.05167984,-0.0604859,-0.09857804,-0.03530012,0.019797835,0.039191633,0.019531194,-0.03696307,-0.09311828,-0.016795447,-0.0005465568,0.0053218803,0.033547014,-0.03896479,-0.030759888,0.05695129,-0.034622725,-0.003306177,0.0225296,-0.018695459,-0.06792978,0.15312923,0.024214197,0.051752076,-0.11406601,0.08162115,-0.013084386,0.053022385,-0.0026466246,-0.0005901994,-0.00045463763,0.011486563,-0.009826351,0.04388541,-0.08296777,0.010162349,-0.06120402,0.025719738,0.008404258,0.11262436,-0.054989077,0.013683929,0.01684439,0.014822995,0.042023268,0.015875023,0.06864949,0.030247169,0.03171973,-0.047901675,0.12525976,0.055943333,0.008747541,-0.11110388,0.016561337,0.025448259
lume_0,-0.01821477,0.0645118,-0.029916614,0.045930315,0.00023032684,-0.1287372,0.013468412,0.15589392,-0.05150614,-0.07567733,-0.024484497,-0.08958504,-0.020268384,0.06960027,0.0081191305,-0.041451573,0.00820028,-0.047079667,-0.06935358,-0.16244207,0.021318976,0.047012445,0.006889984,0.005556174,0.039630167,0.015656462,-0.08126046,0.045942415,-0.016258556,0.0031287083,0.06861817,-0.044225384,0.021273447,-0.06822843,-0.022563152,0.12093037,0.05378239,-0.014659018,0.007954804,-0.10219751,-0.0056161457,-0.053545684,-0.052520085,-0.086517006,0.04329286,-0.060987286,-0.09036306,-0.02431037,0.008707103,0.048120435,0.012570528,-0.028288223,-0.081831396,-0.015692957,-0.007122196,-0.012217302,0.0416212,-0.044926804,-0.041303482,0.055389736,-0.031064695,0.007574692,0.021289963,-0.012309153,-0.06867053,0.14539567,0.016923696,0.042824823,-0.09068842,0.09524665,-0.027421875,0.04129545,0.0019200281,-0.0065656872,-0.015118784,0.0075377044,-0.014296932,0.043973338,-0.09195045,0.0085215755,-0.05533808,0.026647165,-0.0041767694,0.09741038,-0.070348315,0.026689619,0.0016900175,0.02532022,0.037214395,0.009264378,0.07321679,0.04066995,0.03713819,-0.047658402,0.11095798,0.043057818,0.0115856435,-0.12040432,0.008482343,0.018406793
lume_1,-0.012750682,0.069275215,-0.025165917,0.049414944,0.0037303455,-0.116856545,0.024883987,0.14697617,-0.0559359,-0.06907477,-0.02138892,-0.08540949,-0.03350042,0.063170835,0.006480284,-0.046417054,-0.00398514,-0.03172633,-0.063709475,-0.16750164,0.017847292,0.043025143,0.009376414,0.0047890055,0.03189692,0.007553267,-0.09721641,0.041518234,-0.013908185,0.004115357,0.06608977,-0.03659329,0.0133160055,-0.05457117,-0.025143206,0.10126164,0.05801076,-0.015996119,0.012941036,-0.0967311,-0.0011216009,-0.051927928,-0.05210325,-0.06947572,0.042132273,-0.065843925,-0.09657714,-0.03162011,0.01900754,0.037547536,0.013858537,-0.031094894,-0.07593527,-0.01895759,-0.00893843,-0.010743339,0.03629265,-0.04057507,-0.035397474,0.048066933,-0.02852498,-0.0011784851,0.020279491,-0.030569583,-0.062770635,0.14546509,0.02210286,0.054473408,-0.09835527,0.07950887,-0.021773595,0.034889415,0.0053165876,-0.0075063617,-0.008245866,0.007490292,-0.0016409238,0.038171437,-0.079501726,0.0124761565,-0.057327226,0.0316211,-0.009675906,0.09299051,-0.067148305,0.03597587,0.0048006703,0.018340923,0.045805965,0.022309002,0.056890365,0.028770348,0.019822368,-0.04701534,0.11757205,0.046418324,0.017516838,-0.10525781,0.016155316,0.016729167
drum_0,-0.022490924,0.099348776,-0.038351305,0.068681106,-0.012974545,-0.19893067,0.041667305,0.22519182,-0.08584547,-0.10311277,-0.029065011,-0.14134765,-0.034860723,0.11740695,0.011078815,-0.07432244,0.0031775509,-0.06887854,-0.08783371,-0.24200585,0.028583953,0.07748318,0.008049987,0.0029422943,0.04640549,0.017537417,-0.12706977,0.057579,-0.017447999,-0.0018310951,0.08972667,-0.05247352,0.025975522,-0.07914759,-0.023305636,0.16112036,0.08330388,-0.028372604,0.016823022,-0.15608992,0.0024686484,-0.07807737,-0.08633124,-0.10752575,0.07302898,-0.10071903,-0.1381759,-0.053645816,0.019192021,0.07226213,0.020542694,-0.04867442,-0.12053006,-0.031732332,0.009614389,-0.0060985917,0.06628974,-0.05407455,-0.06647588,0.08784537,-0.053749423,0.0046033678,0.034307685,-0.04045365,-0.10166541,0.21453124,0.03609516,0.08469285,-0.15011653,0.13687791,-0.02717635,0.07234986,-0.0026966599,-0.015528855,-0.010698227,0.013599208,-0.01283579,0.046444204,-0.120471306,0.016649263,-0.08941443,0.0342724,-0.0014809311,0.14560872,-0.094764546,0.030234242,0.0028968218,0.026870087,0.055888787,0.027467273,0.11111705,0.05887594,0.042810813,-0.06806378,0.1793922,0.07844058,0.0046260934,-0.15291364,0.019148493,0.018189771
drum_1,-0.01722576,0.042589888,-0.012303792,0.024738703,0.004762123,-0.09235,0.010626772,0.09007396,-0.03084722,-0.04348182,-0.006758452,-0.052276775,-0.015872058,0.03464287,0.0028793043,-0.029367266,0.003945358,-0.017049044,-0.034479424,-0.096780956,0.021480007,0.022962691,0.0017793964,-0.00705534,0.022833265,-3.5975474e-05,-0.058208045,0.02560036,-0.009162863,-0.0019812689,0.038683698,-0.016064014,0.015599874,-0.027876943,-0.014145507,0.055627573,0.029302703,-0.011925244,0.014876594,-0.056769375,0.010615229,-0.028030267,-0.030676354,-0.037479945,0.021690018,-0.04215079,-0.0525708,-0.012787005,0.0057002283,0.028899424,0.0078068054,-0.013397369,-0.038246747,-0.0030430031,-0.009472255,-0.0047580074,0.023963662,-0.016180875,-0.016628776,0.03785805,-0.011447651,0.008093629,0.008302818,-0.017116128,-0.046616133,0.06850906,0.01097357,0.028916746,-0.052607596,0.046039894,-0.005736296,0.012467438,0.0013013823,-0.008259472,-0.007202116,0.017725198,-0.013343362,0.018977137,-0.054448,0.012571491,-0.038193967,0.017119713,-0.0042421417,0.055917144,-0.030469364,0.002293008,0.009071823,0.009991299,0.032162227,0.012659156,0.043944504,0.018483464,0.020815179,-0.033624943,0.07913051,0.025546653,-0.01359115,-0.06712473,0.011624004,0.0061387857
aici_0,-0.04852152,0.1942861,-0.072521836,0.12518227,-0.019925391,-0.38964966,0.07689385,0.46105114,-0.18421653,-0.20787105,-0.04706441,-0.266223,-0.06428771,0.22508655,0.025682589,-0.14844936,0.003359672,-0.11398525,-0.18191601,-0.46825778,0.078703046,0.13090596,0.02597647,-0.013153241,0.09516743,0.025867842,-0.25007802,0.111402355,-0.041730393,0.016611742,0.17992093,-0.1128169,0.05162119,-0.16378276,-0.057188764,0.32955918,0.15388659,-0.05702922,0.015231206,-0.29440713,0.01104655,-0.17144074,-0.14403008,-0.2303833,0.13683802,-0.19208008,-0.27249676,-0.08378579,0.041467257,0.13032223,0.048765138,-0.08688307,-0.21362443,-0.0629252,0.015790828,-0.017347882,0.118826136,-0.10507839,-0.11783053,0.15549226,-0.096760415,-0.0019757096,0.084816925,-0.069761924,-0.1919302,0.43210104,0.058040246,0.1566511,-0.28690895,0.23888317,-0.048537098,0.13789897,0.0054587033,-0.007342271,-0.024501903,0.04543993,-0.030073186,0.122779444,-0.24158765,0.04210603,-0.16388011,0.06725867,-0.005760206,0.3024489,-0.182941,0.06295715,0.025579551,0.050585534,0.106158264,0.05187227,0.19613488,0.098640904,0.087636426,-0.16235273,0.33668396,0.13628401,0.007980634,-0.320467,0.053234197,0.057110645
aici_1,-0.02287865,0.054771956,-0.015163691,0.026670806,0.0031769741,-0.101512164,0.020572498,0.13780332,-0.05130432,-0.05095982,-0.008736276,-0.064411186,-0.014396543,0.058365136,0.012552446,-0.04239574,-0.0015970853,-0.03314889,-0.053031847,-0.12085531,0.018455826,0.03369148,0.00096931256,0.006292228,0.028665,-0.0019960531,-0.068199724,0.024248691,-0.005002145,0.0034238605,0.051241226,-0.028337121,0.015488974,-0.058327008,-0.028314339,0.08913419,0.04328069,-0.013846329,-0.0011731245,-0.07608343,0.0117868725,-0.03363219,-0.040906753,-0.058619533,0.03709502,-0.054115042,-0.084873505,-0.028526373,0.014463248,0.03667538,0.008140846,-0.022903563,-0.055179898,-0.006199842,0.0034233849,-0.0073871566,0.028615026,-0.021960063,-0.033659205,0.050649423,-0.02789878,-0.00026164396,0.019774277,-0.017404763,-0.052332506,0.117787324,0.016622191,0.03418622,-0.07150827,0.07230851,-0.013822353,0.03827227,-0.003601006,-0.0067464225,-0.009993434,0.017579913,-0.014036838,0.023457468,-0.05974462,0.013443776,-0.053917065,0.033065245,0.009314173,0.071347736,-0.053729106,0.0085376855,0.00551649,0.011021729,0.0359216,0.018465312,0.0556525,0.03322064,0.018263921,-0.038999934,0.09259162,0.04389297,0.0066553694,-0.07731803,0.010957513,0.01751053
acolo_0,-0.042493846,0.16660035,-0.07444537,0.10633283,-0.021752829,-0.35889095,0.052131087,0.41210663,-0.15066026,-0.18656744,-0.045108244,-0.23848079,-0.06451747,0.19879012,0.027855717,-0.1295172,0.0074040815,-0.10320943,-0.16143647,-0.4216048,0.057688303,0.1258949,0.02795589,0.0075725093,0.09897395,0.018374505,-0.22535923,0.10185055,-0.040302888,0.016064566,0.1678242,-0.081356764,0.049392667,-0.14028078,-0.059975285,0.29467547,0.13307731,-0.059371904,0.013577824,-0.2528702,0.0054255323,-0.16191263,-0.13160788,-0.20703335,0.121826656,-0.17444475,-0.24062283,-0.07155189,0.038633056,0.11822658,0.05990181,-0.06773925,-0.18615001,-0.045985837,0.0047186264,-0.0155500695,0.118459776,-0.1055181,-0.09999551,0.1409794,-0.07396714,-0.0021355846,0.066931404,-0.05309886,-0.18847878,0.38189435,0.055943377,0.13208407,-0.25799918,0.20829023,-0.05620277,0.11140208,0.007652506,-0.011117914,-0.024385279,0.043265063,-0.031110814,0.11278809,-0.22427997,0.025961017,-0.13859414,0.05107026,-0.0046449797,0.2795745,-0.16710712,0.05868676,0.02215585,0.037245087,0.09586803,0.04087928,0.16908103,0.08978779,0.07681001,-0.13610704,0.31195527,0.11583366,0.016858837,-0.29365948,0.051586144,0.04459888
acolo_1,-0.025910728,0.0893919,-0.048267003,0.06907752,0.00039897294,-0.20876461,0.04796825,0.23879464,-0.09516101,-0.09962348,-0.013517666,-0.13926253,-0.02437269,0.12447506,0.015004801,-0.07336322,-0.0014039496,-0.05755219,-0.09459124,-0.24298233,0.027482461,0.07037653,0.020696683,-0.004024303,0.0435164,0.015158074,-0.13590509,0.06368338,-0.01961276,0.012920693,0.08098361,-0.04910204,0.02108101,-0.09696856,-0.041916534,0.16860273,0.074401684,-0.027941313,0.011272589,-0.14931354,0.010985298,-0.09659221,-0.08476015,-0.12364857,0.07575764,-0.10015326,-0.13386571,-0.05693642,0.03455516,0.070870996,0.03029594,-0.0385043,-0.11144876,-0.023636078,0.0018445705,-0.015990056,0.0586558,-0.049373265,-0.060642835,0.093011685,-0.049640425,0.01295046,0.03562262,-0.02052923,-0.105749264,0.21898197,0.017691575,0.069326185,-0.13542339,0.1332111,-0.031717483,0.07816321,0.0041974834,-0.001947132,-0.006221249,0.023226466,-0.0061347815,0.06265466,-0.12169327,0.029308591,-0.0824154,0.0379759,-0.013900696,0.15118,-0.090986505,0.043177083,0.012307005,0.027823826,0.06158589,0.031152194,0.09673304,0.0520061,0.03389031,-0.07134666,0.17807835,0.076073155,0.008621874,-0.16431464,0.021134458,0.028899532
mie_0,-0.01618771,0.07669021,-0.030305097,0.056633804,-0.0055396855,-0.14776729,0.024704246,0.16543142,-0.07047738,-0.06753969,-0.020428017,-0.11450643,-0.03327197,0.094033,0.0066609792,-0.04948177,0.010941732,-0.052100908,-0.06365053,-0.17106141,0.02073337,0.049000535,0.020583633,-0.0079393005,0.04894341,0.008313746,-0.10494733,0.035844814,-0.027715543,0.014662764,0.07583856,-0.04488468,0.02734919,-0.060606305,-0.023212194,0.12109437,0.06052134,-0.021381253,0.0041570687,-0.11886937,0.010414764,-0.061210413,-0.050685786,-0.07625497,0.06263509,-0.08201666,-0.10872918,-0.038294565,0.0139834415,0.061372567,0.027864464,-0.02298341,-0.09256211,-0.02141066,-0.005126851,-0.0038521485,0.0517202,-0.05097625,-0.041029695,0.069679625,-0.042909842,0.009577576,0.031794235,-0.020894399,-0.067701794,0.16157758,0.021097023,0.05453887,-0.10189279,0.08747227,-0.023701724,0.045958992,0.0088968575,-0.011746466,-0.009166557,0.016160775,-0.012601044,0.03502449,-0.095833324,0.006443895,-0.059672005,0.026256802,-0.012762161,0.12072396,-0.05936756,0.03053773,0.004960914,0.022337427,0.0357961,0.02117001,0.0676411,0.029856376,0.034699097,-0.047503088,0.13371238,0.06389897,0.016763655,-0.120305926,0.016004147,0.02773422
mie_1,0.00027262897,0.030084213,-0.01729273,0.027535966,0.01004152,-0.08791384,0.01620148,0.09059207,-0.033092927,-0.058270384,-0.0062647886,-0.06066519,-0.017175052,0.04806938,0.0020359845,-0.024777042,-0.004951428,-0.03037733,-0.035817187,-0.09593153,0.01413786,0.021869129,0.01507301,-0.0041482113,0.022906953,0.011427736,-0.044953782,0.038262416,-0.019404646,0.00051875965,0.036795486,-0.022330597,0.012900489,-0.03592983,-0.015238122,0.0666987,0.037532177,-0.018297045,0.007232729,-0.06982068,-0.00012331625,-0.035009366,-0.03846288,-0.03351995,0.026330099,-0.030430445,-0.055173133,-0.024591869,0.002751452,0.040143393,0.014038329,-0.012833263,-0.0505671,-0.019358844,-0.002426074,-0.0039442577,0.02405991,-0.017214244,-0.03174454,0.044372283,-0.02567353,-0.0067994,0.015363675,-0.012007397,-0.04719943,0.07840466,0.014391903,0.03210427,-0.060292996,0.053802736,-0.015992284,0.030846318,-0.0008052174,-0.00391714,-0.010878107,0.005313529,-0.0039059399,0.01909155,-0.05181651,0.018417245,-0.030844986,0.010198165,0.00656831,0.0656916,-0.024200164,0.014464782,-0.0033164145,0.010369584,0.017668448,0.010369753,0.024263874,0.016056363,0.01464598,-0.030798856,0.07559422,0.029831972,0.004007021,-0.072609976,0.01617596,0.006856839
